timestamp,temperature_c,humidity
2026-03-24 21:10:10,23.5,15.0
2026-03-24 21:10:13,23.4,15.0
2026-03-24 21:10:15,23.4,15.0
2026-03-24 21:10:17,23.4,15.0
2026-03-24 21:10:19,23.4,15.0
2026-03-24 21:10:21,23.5,15.0
2026-03-24 21:10:23,23.4,15.0
2026-03-24 21:10:25,23.4,15.0
2026-03-24 21:10:27,23.4,15.0
2026-03-24 21:10:29,23.5,15.0
2026-03-24 21:10:31,23.4,15.0
2026-03-24 21:10:33,23.5,15.0
2026-03-24 21:10:35,23.4,15.0
2026-03-24 21:10:37,23.4,15.0
2026-03-24 21:10:39,23.4,15.0
2026-03-24 21:10:41,23.4,15.0
2026-03-24 21:10:43,23.5,15.0
2026-03-24 21:10:45,23.4,15.0
2026-03-24 21:10:47,23.4,15.0
2026-03-24 21:10:49,23.4,15.0
2026-03-24 21:10:51,23.4,15.0
2026-03-24 21:10:53,23.4,15.0
2026-03-24 21:10:55,23.4,15.0
2026-03-24 21:10:57,23.4,15.0
2026-03-24 21:10:59,23.4,15.0
2026-03-24 21:11:01,23.5,15.0
2026-03-24 21:11:03,23.4,15.0
2026-03-24 21:11:05,23.5,15.0
2026-03-24 21:11:07,23.4,15.0
2026-03-24 21:11:09,23.4,15.0
2026-03-24 21:11:11,23.4,15.0
2026-03-24 21:11:14,23.4,15.0
2026-03-24 21:11:16,23.3,15.0
2026-03-24 21:11:18,23.4,15.0
2026-03-24 21:11:20,23.5,15.0
2026-03-24 21:11:22,23.3,15.0
2026-03-24 21:11:24,23.5,15.0
2026-03-24 21:11:26,23.3,15.0
2026-03-24 21:11:28,23.3,15.0
2026-03-24 21:11:30,23.3,15.0
2026-03-24 21:11:32,23.3,15.0
2026-03-24 21:11:34,23.4,16.0
2026-03-24 21:11:36,23.3,16.0
2026-03-24 21:11:38,23.3,16.0
2026-03-24 21:11:40,23.3,16.0
2026-03-24 21:11:42,23.5,16.0
2026-03-24 21:11:44,23.5,16.0
2026-03-24 21:11:46,23.4,16.0
2026-03-24 21:11:48,23.4,16.0
2026-03-24 21:11:50,23.5,16.0
2026-03-24 21:11:52,23.3,16.0
2026-03-24 21:11:54,23.4,16.0
2026-03-24 21:11:56,23.4,16.0
2026-03-24 21:11:58,23.5,16.0
2026-03-24 21:12:00,23.3,16.0
2026-03-24 21:12:02,23.3,16.0
2026-03-24 21:12:04,23.5,16.0
2026-03-24 21:12:06,23.3,16.0
2026-03-24 21:12:08,23.5,15.0
2026-03-24 21:12:10,23.3,15.0
2026-03-24 21:12:12,23.3,15.0
2026-03-24 21:12:14,23.3,15.0
2026-03-24 21:12:17,23.4,15.0
2026-03-24 21:12:19,23.5,15.0
2026-03-24 21:12:21,23.3,15.0
2026-03-24 21:12:23,23.4,15.0
2026-03-24 21:12:25,23.4,15.0
2026-03-24 21:12:27,23.3,15.0
2026-03-24 21:12:29,23.3,15.0
2026-03-24 21:12:31,23.3,15.0
2026-03-24 21:12:33,23.3,15.0
2026-03-24 21:12:35,23.2,15.0
2026-03-24 21:12:37,23.2,15.0
2026-03-24 21:12:39,23.4,15.0
2026-03-24 21:12:41,23.3,15.0
2026-03-24 21:12:43,23.2,15.0
2026-03-24 21:12:45,23.3,15.0
2026-03-24 21:12:47,23.4,15.0
2026-03-24 21:12:49,23.4,15.0
2026-03-24 21:12:51,23.4,15.0
2026-03-24 21:12:53,23.4,15.0
2026-03-24 21:12:55,23.4,15.0
2026-03-24 21:12:57,23.3,15.0
2026-03-24 21:12:59,23.5,15.0
2026-03-24 21:13:01,23.2,15.0
2026-03-24 21:13:03,23.4,15.0
2026-03-24 21:13:05,23.2,15.0
2026-03-24 21:13:07,23.2,15.0
2026-03-24 21:13:09,23.3,15.0
2026-03-24 21:13:11,23.2,15.0
2026-03-24 21:13:13,23.3,15.0
2026-03-24 21:13:15,23.2,15.0
2026-03-24 21:13:18,23.4,15.0
2026-03-24 21:13:20,23.2,15.0
